no,height,surface,gdp,pop,tmp,light,co2,electricity
1,4.277733451,69911.87511,10.79166163,6.370651486,8.955823756,2.183710435,492.5511109,912.3310345
2,6.554582501,99202.21279,20.8310033,11.26269047,20.03786408,2.732273513,151.5945658,97.66747573
3,5.674151173,130755.4616,19.83217567,12.98984575,15.31384615,5.415106456,296.0267676,158.7604072
4,4.06712816,73271.8593,9.109452689,7.122884671,15.46499849,1.894819086,123.8865416,29.84331225
5,8.043449023,105975.7423,15.50833529,22.62288977,18.61025641,6.613874622,98.56267468,167.1378205
6,6.706449229,147433.1131,32.17726328,18.11140295,13.58852124,9.492343664,280.893778,176.395915
7,6.553105326,122835.7571,25.99792755,13.4405919,15.93277648,5.562298685,165.553305,78.24179367
8,7.616172876,164918.4607,33.62128887,18.52179856,15.94409111,10.57129626,361.7134844,151.5716058
9,7.698046706,113778.3984,14.37361594,22.62680492,18.41702128,8.629479515,89.64885327,241.4119385
10,5.587395383,75264.21033,24.25808822,12.02346379,20.27624114,6.415856115,146.9594744,573.3386525
11,5.345394194,63344.0726,6.895163068,11.58339263,21.42789699,1.428062826,44.61337969,78.81831187
12,4.791589582,76038.68432,19.21904725,11.4625179,12.30580065,4.245346219,109.9802831,326.6830065
13,5.329204808,94423.64878,25.4701107,11.62777581,10.22822945,8.759594378,222.1382089,199.9857724
14,5.65805611,69788.44994,18.68857122,19.69378493,17.68315851,6.512321116,120.147275,95.24125874
15,4.970375367,88966.29538,16.30091126,11.04332823,15.27440123,2.686145997,139.7244012,54.99148539
16,5.048055212,68761.87386,10.94302727,14.1258402,15.94266667,5.357153476,86.81321633,325.595
17,5.29895507,66368.75773,11.60136924,12.40008955,20.9457846,2.66966438,60.23039108,134.6247563
18,6.332957193,97866.72809,14.69821643,17.89949359,18.13736731,10.0381552,912.0644501,315.227707
19,9.176930185,168673.9884,51.14039659,24.27716368,16.17775436,17.57140272,812.9377982,255.5092749
20,4.260841636,69882.17895,11.24587748,7.844060403,13.96745681,2.617609497,233.3972886,10.90823852
21,5.717793053,76042.38053,13.61160639,16.33526895,18.2069224,4.393776168,180.632397,300.3761023
22,4.927340212,75017.48441,18.82291264,16.34632073,16.76633987,8.228627527,300.9878885,59.75898693
23,9.984814506,97005.91774,16.51305566,26.23966548,18.36619048,8.214142708,78.35924788,565.5940476
24,4.38763578,61166.87127,10.54558756,11.19643436,22.32724868,2.992928916,175.8810133,36.22387566
25,4.615560301,89520.71007,21.92607096,8.540635992,14.22177083,10.3826276,205.6227338,74.94791667
26,4.725670334,67730.24526,13.40968265,8.537025346,17.13596324,4.046489242,76.69478801,73.57224335
27,7.602178253,127734.9222,33.20565447,16.55733075,8.48994253,10.94439476,390.0731245,376.955819
28,3.589009135,52067.25028,12.90022444,6.782674839,9.90988562,3.342493013,63.95813109,326.1053922
29,4.724582734,80821.14037,12.36163557,7.07245748,14.37319333,1.665781763,191.3343664,38.68514515
30,3.936268052,49349.00751,11.11537685,8.557736755,7.108770015,2.878256864,59.74813826,9.024745269
31,4.078611938,56571.61796,8.579286522,11.91446273,17.6393913,2.029345091,50.95034709,32.59971014
32,6.304458156,126628.2187,21.26057988,16.89503514,11.28695286,5.789671094,555.1144298,111.7952862
33,6.098799936,96099.9303,23.58915987,28.63396176,17.81216216,15.74389738,119.5768888,222.3842905
34,5.290115235,93911.25485,23.52246344,14.81916626,17.14727891,7.291016995,203.3554207,144.4961735
35,6.809614518,64125.13924,15.5602498,15.35641907,14.20555556,11.09282602,94.4927048,432.2284946
36,3.432735419,30607.3748,6.219896345,6.874763691,19.64143223,1.391795118,45.72482025,20.0923913
37,3.039352863,39651.84277,5.57135658,2.701655324,8.371602001,0.92210252,122.654124,96.55984627
38,5.151991765,93002.39381,19.02852378,11.43747282,17.70203562,4.4600524,105.2809747,63.45292621
39,4.025773479,54808.33644,11.03375685,7.804662722,16.61499791,3.636236622,63.33154082,48.13120567
40,4.500767982,62068.41661,11.34284368,7.539334807,9.222105672,3.586061133,120.1496509,27.13675214
41,5.754606217,104692.4373,20.61955179,9.205585493,13.70236626,3.476756228,181.67911,224.7825789
42,3.568369779,49480.75958,10.92190635,5.753141576,7.643808777,3.85200463,56.09378346,156.6684953
43,6.552733749,110144.9957,20.08095768,14.84068628,18.79433896,7.241970846,629.676382,212.1719409
44,3.709985441,40894.2584,14.23040245,3.112507786,8.798899372,4.244836393,75.91107997,35.88081761
45,5.864622091,106244.6472,23.63042523,8.468787688,3.751037037,3.77134128,439.2707066,152.6625926
46,4.899160616,89631.29643,23.2490282,17.75751221,17.16113475,10.75803975,331.5359646,166.4269504
47,4.200090347,58558.37762,11.18082621,3.972572381,1.627673411,2.083347934,94.28751763,70.82731214
48,6.337435083,102829.5295,20.11373565,13.72371524,21.51532567,7.759324695,137.4566184,107.3591954
49,3.91158096,61675.24183,8.88059328,4.742676731,6.66717803,2.796869522,110.2089144,56.7032197
50,5.981048022,102596.0954,23.35335565,20.91073888,16.35244405,6.505148447,170.529755,142.6787397
51,3.926827152,51097.59351,7.955064144,3.753397206,5.600406788,2.00046916,105.6314203,38.2523245
52,7.022143948,137384.0902,19.59605331,18.78349823,13.51247676,4.751714705,352.1836037,86.71757322
53,4.109975974,71526.89536,11.59233611,8.259988768,16.62713178,4.431117043,88.59659013,88.04171767
54,4.635000459,69431.91021,11.58951279,4.820731306,4.631199187,2.657305173,68.33335026,90.06321138
55,3.316227776,29753.53821,7.670175671,4.192807454,9.528388554,1.948746221,54.07460616,31.45406627
56,4.744024097,71723.03963,11.80498402,11.28715806,18.23494475,3.772455999,65.00134437,281.5322284
57,5.348110078,91190.23227,16.41001001,12.5218677,15.89904192,3.611351078,350.5703914,193.9374251
58,6.328801249,112804.967,21.91789361,9.97243491,8.156013747,3.278688431,501.3679165,110.8801546
59,5.706169672,105714.5992,19.19413681,12.31427861,15.28708377,3.572471447,248.0027607,184.9218367
60,5.411111313,86029.9166,16.9696474,11.49056249,15.28625223,6.669356482,575.8308588,55.65040107
61,5.591614219,99348.29859,12.47369502,17.57391623,19.4615564,4.361288905,78.39268151,199.8869805
